dish_name,description,cuisine,diet
Farmer Dean Machine,"roasted broccoli, cauliflower, smoky bacon, caesar, shaved parmesan",American,Non-Vegetarian
ENCHILADAS,"Rolled corn tortillas with sour cream, queso fresco, avocado, onions and radish. Comes with a side of rice and beans Stuffed with choice of chicken, pork or vegetables Choice of red or green sauce",Mexican,Vegetarian
"House Special Sweet & Sour Chicken, Pork & Shrimp",,Chinese,Non-Vegetarian
Zinfandel,GLASS,Thai,Vegetarian
Chicken & Corn,,Chinese,Non-Vegetarian
LONGHORN PLATE,"Grilled Steak, Truffle Brown Rice, & Grilled Veggies",Mediterranean,Non-Vegetarian
NAKED SHRIMP,Raw shrimps topped with garlic and spicy lime juice; served on a bed of sliced cabbage.,Thai,Non-Vegetarian
Sprite,,Italian,Vegetarian
Mango Lassi,Homemade yogurt blended with milk and crushed ice.,Indian,Vegetarian
"Chianti Classico, Carmine's-Rocca della Macie, Italy Quartino",,Italian,Vegetarian
18 oz. Santa Fe Margarita,"Cuervo Gold Tequila, Triple Sec, our house margarita mix, and a splash of tangy cranberry juice.",Mexican,Vegetarian
Vegetable Tempura,,Chinese,Vegetarian
Malai Kulfi,,Indian,Vegetarian
"Panang Curry (S) Combo (Chicken, Beef, Shrimp)",Green bean simmered in slightly sweet and creamy Panang curry.,Thai,Non-Vegetarian
Breakfast Burrito Ham (with chile inside),"Packed with fried potatoes, eggs and cheese.",Mexican,Non-Vegetarian
Caffe Cubano,,Mediterranean,Vegetarian
Pistachio Orange Zest Cheesecake,"pistachio graham cracker crust, pistachio brittle ribbons, orange liqueur and zest, Chantilly cream, raspberries, pistachio brittle",American,Vegetarian
"SPARKLING, SANTOME BRUT ROSE, TREVISO, VENETO (Glass)",,Italian,Vegetarian
9. Tamal & taco,,Mexican,Vegetarian
TOMATO JUICE,,American,Vegetarian
Shrimp w. Snow Peas (Pt),w. White Rice,Chinese,Non-Vegetarian
Spinach Uttappam,"Uttappam with spinach, onions, and tomatoes sprinkled with cilantro.",Indian,Vegetarian
BISON FILET 8 oz,rock river ranch,American,Non-Vegetarian
Taco (shredded pork),,Mexican,Non-Vegetarian
Zigni Wot,"A beloved beef stew that's all about depth of flavor. We slow-cook small cubes of beef in a rich, crimson sauce made with berbere, tomatoes, and onions. As a wot, it stews for hours, allowing the beef to become fork-tender and the sauce to develop a spicy, slightly smoky profile. Our Zigni Wot is hot, with layers of chili warmth and a hint of sweetness from cooked-down onions. This hearty stew warms you from within - a must-try for fans of beef chili looking for an East African twist.",Italian,Non-Vegetarian
Queso Fundido,"Melted Jack cheese with chorizo, green onions, and tomatoes served with warm tortillas.",Mexican,Non-Vegetarian
FALAFEL FRITTERS (VE) (VG),"Golden, and bursting with herby flavor!",Mediterranean,Vegetarian
CHICKEN SANDWICH,"Chicken breast grilled, breaded, or blackened with lettuce, tomato and mayo on a toasted knot bun.",American,Non-Vegetarian
Calabacitas,"Roasted chilies poblanos, onion, corn cheese.",Mexican,Vegetarian
"Fresh Salmon Lemon, Butter and Capers only",,Italian,Non-Vegetarian
